{{92.45522,93.52114,94.87006,96.3559,98.04839,100.0897,102.2552,104.3097,106.0223,107.4963,108.7247,110.0285,111.2261,112.169,112.9409,113.6901,114.1943,114.3458,114.1161,113.5411,112.9167,112.3931,112.5976,113.7642,114.7663,116.3837,118.502,120.8201,123.564,127.0396,130.3501,132.2676},
{ 91.62042,92.75505,93.6837,94.83626,96.14617,98.00751,100.0401,101.8474,103.4423,104.6401,105.6808,106.6323,107.5106,108.2183,108.7421,108.9804,109.2891,109.773,109.9627,109.8689,110,110.3767,112.4409,114.1031,116.1701,118.448,120.6597,122.754,125.3138,128.1371,130.3735,131.6899},
{ 91.0255, 92.16013,92.96737,93.69286,94.70945,95.852,97.48817,99.11115,100.3041,101.0937,101.7528,102.3935,102.9176,103.3806,103.6251,104.1484,105.3926,106.7282,107.8323,108.7153,110.4246,112.8288,115.116,117.6174,119.8955,121.5348,123.4368,125.196,127.0459,128.7199,130.0494,130.7895},
{ 90.43057,91.52244,92.25104,92.94018,93.41539,94.40341,95.36211,96.2621,96.96548,97.32552,97.65056,98.22427,98.95562,99.8084,100.9808,102.6978,104.7401,106.636,108.459,110.7188,113.4298,116.0966,118.4113,120.5343,122.3326,124.0987,125.2309,126.6261,128,128.3931,129.2239,129.3635},
{ 89.83565,90.80611,91.47892,91.92126,92.36359,93.08878,93.56395,93.87724,94.00143,94.08708,94.37119,94.77831,96.97881,98.99948,101.3827,103.9255,106.3416,108.6295,110.8338,113.4611,116.0181,118.143,120.1899,122.0822,123.9716,125.0421,126.1883,127.2573,128,128,128.3474,127.4662},
{ 89.24072,90.01766,90.46,90.80034,91.0175,91.29588,91.69253,92,92,92.05892,93.75648,96.1558,98.78931,101.3433,103.8417,106.1859,108.2643,110.4323,112.8386,115.2319,117.3249,119.3408,121.05,122.9285,124.4324,125.4594,126.3961,127.1696,127.5704,127.5497,126.7469,125.1535},
{ 88.85999,88.88073,89.04144,89.20213,89.40672,89.76701,90.3083,91.47994,92,92.99846,95.48375,98.38571,101.0649,103.5098,105.6275,107.4247,109.3383,111.563,113.9792,116.0676,117.9522,119.5523,121.2612,122.9671,124.417,125.527,126.0407,126.4126,126.4604,126.1699,125.2223,123.3494},
{ 88.39623,88.19417,88.34446,88.68727,89.14074,89.59421,89.92321,90.91883,92.47697,94.68137,97.17908,99.86652,102.465,104.6018,106.4358,107.9932,109.8317,112.0151,114.1869,116.0763,117.7946,119.2722,120.7916,122.2178,123.4862,124.3232,124.8154,125.0736,124.9902,124.5798,123.7302,122.2168},
{ 88,88,88,88.43467,88.88611,89.33754,89.78871,91.12696,93.4989,95.90838,98.28608,100.6784,102.9591,105.0128,106.6884,108.109,109.8026,111.8247,113.7595,115.4606,117.0189,118.4381,119.7699,120.9375,122.0126,122.7761,123.2005,123.3121,123.1617,122.7688,122.0858,119.8293},
{ 88,88,88.09008,88.50288,88.91567,89.3152,89.71465,90.68678,93.37776,96.16428,98.59787,100.806,102.9407,104.9433,106.5529,107.8528,109.4059,111.0905,112.7556,114.2896,115.6973,116.9964,118.2139,119.1671,120.0707,120.723,121.1012,121.1932,120.9975,120.4613,119.3108,117.2229},
{ 88,88,88.17249,88.5373,88.9092,89.28111,89.65301,90,92.11287,95.27502,98.14368,100.3722,102.4204,104.3423,106.0374,107.2706,108.5709,109.8977,111.3003,112.6259,113.8933,115.0423,116.0516,116.891,117.5797,118.0882,118.4057,118.4804,118.2974,117.6519,115.8631,113.2041},
{ 88,88.08138,88.21091,88.56207,88.92231,89.28831,89.66022,90,90.17873,93.43524,96.50227,99.03237,101.1673,103.2243,104.8115,106.2988,107.3797,108.4522,109.4845,110.597,111.6757,112.636,113.5046,114.205,114.7138,115.0933,115.1551,114.9184,114.106,112.4471,110.3426,108.9116},
{ 88,88,88.30808,88.59142,88.95166,89.3119,89.67213,89.98404,90,90.91219,93.906,96.38548,98.51512,100.789,102.9268,104.4941,105.8905,106.9631,107.4853,108.2263,109.1544,109.9636,110.5492,110.9942,111.3487,111.5716,111.4593,110.7572,109.0592,107.1295,106.1049,106.0452},
{ 88,88,88.31664,88.62077,88.98101,89.34125,89.5284,89.93492,90,90,91.09868,93.38159,95.17458,97.38488,100.1346,102.1492,103.5005,104.637,105.4412,106.0577,106.5724,107.0829,107.4892,107.7508,107.919,107.8739,107.1696,105.5099,103.9303,103.2451,103.4308,104.7759},
{ 87.99514,88,88.13039,88.51606,88.6185,88.70007,89.08655,89.61811,90,90,90,91.37341,92.76098,94.62483,97.46816,99.52557,100.9128,101.9534,102.7062,103.1715,103.4723,103.6827,103.8671,104.0023,103.8831,103.2224,102.0521,100.9597,100.1996,100.2453,101.9212,104.854},
{ 87.4398,87.55802,87.63644,87.50144,87.81559,88.22486,88.68547,89.2276,89.77203,90,90.20657,91.22208,91.64882,92.37987,94.73601,96.88911,98.33172,99.27705,99.90012,100.1991,100.2331,100.133,99.87881,99.58603,99.18552,98.44878,97.68226,97.40177,98.09383,99.68581,102.4991,106.2863},
{ 86.92161,87.0111,86.83182,86.523,86.79301,87.50375,88.27856,88.8239,89.5387,89.86467,90.24192,90.66907,91.09832,91.52131,91.97991,94.12978,95.65392,96.61145,97.0874,97.13437,96.84761,96.23772,95.48013,95.03433,94.94482,94.99929,96,96.66242,98.72442,101.0614,104.5685,108.4674},
{ 86.42317,86.37228,85.91315,85.53733,85.79491,86.62952,87.73218,88.74139,89.1777,89.34335,89.74217,90.10303,90.51821,90.98363,91.56863,91.77295,92.9117,94.29128,94.68121,94.37528,93.57764,92.79593,92.97726,94,94,94.91943,96.14555,98.17335,100.4235,103.3522,106.8146,110.3585},
{ 86.02823,85.60529,84.99448,84.54971,84.80666,85.70494,86.82906,87.99596,88.48007,88.95022,89.39633,89.86767,89.975,90.74309,90.79336,91.08645,91.49244,91.8475,92.05487,92,92,92,92.82343,93.87057,94.90792,96.11748,97.87382,100.0677,102.6299,105.6562,108.6726,111.289},
{ 86,85.32148,84.47292,84,84.01691,84.73676,85.91988,87.14995,88.16387,88.76421,89.42117,89.7045,89.80584,89.90353,89.99924,90.38087,90.753,91.09019,91.32565,91.76445,92,92,93.59425,95.00954,96.21618,97.73267,99.75854,102.0029,104.6902,107.1695,109.4743,111.4152},
{ 84.75315,84.57748,84.14261,84.90847,85.04858,84.12196,85.16389,86.47472,87.77601,88.76911,89.43349,89.52866,89.54873,89.56881,89.68298,89.84563,90.01395,90.41428,90.79224,91.26302,91.73381,92.3903,94.43961,96.12177,97.62657,99.42426,101.4016,103.5429,105.7177,107.6452,109.3141,110.8908},
{ 84.92603,84.96165,85.33398,85.80746,86.14658,84.99877,84.66485,85.98706,87.29788,88.38808,89.11709,89.163,89.18308,89.20316,89.3661,89.52634,89.71626,89.97987,90.31445,90.90596,91.54639,92.81949,95.14642,97.1357,98.82632,100.4634,102.2613,103.9904,105.6421,107.1165,108.4477,109.7922},
{ 86.36067,86,86,86,86,85.55811,84.36971,85.61232,86.82834,88.0335,88.63259,88.79735,88.81743,88.88416,89.04682,89.24956,89.51318,89.77679,90.07317,90.76289,91.46692,92.96056,95.45094,97.49092,99.01689,100.4557,102.0634,103.4604,104.7373,105.9801,107.094,108.257},
{ 86.41135,86,86,86,86,85.41521,84.16033,85.19586,86.21518,87.2345,88.14809,88.3966,88.45177,88.56731,88.78286,89.04647,89.3252,89.65871,89.96703,90.58247,91.38315,93.44142,95.20775,97.19294,98.64727,99.73347,101.183,102.6079,103.4881,104.4403,105.4428,106.52},
{ 85.76062,85.80001,85.91442,85.96106,85.78957,85.10478,84.03865,84.70364,85.36864,86.14758,87.3261,87.8257,88.08612,88.31615,88.6455,88.99476,89.34402,89.69328,89.91994,90.41852,91.94257,93.21537,95.05885,96.42361,97.90923,98.77439,99.69656,101.1393,101.7145,102.717,103.6861,104.7166},
{ 84.29955,84.37252,84.62896,84.88407,85.02931,84.68306,83.94866,84.14983,84.94838,85.76447,86.51357,87.29193,87.99913,88.3104,88.68008,89.02934,89.37859,89.67282,89.87292,90.44101,91.65836,93.09232,94.72578,96.70059,97.48288,98.01486,98.89949,99.65445,100.4886,101.3765,102.2791,103.2428},
{ 84.5602,84.57942,84.39494,84.08077,84.23622,84,84.20108,84.37878,84.91763,85.67416,86.43782,87.35854,88.07159,88.39631,88.72191,89.05561,89.41316,89.62439,89.82163,90.11557,91.35138,92.90183,94.70545,96.07222,96.7685,97.46478,98.21807,98.92613,99.52891,100.3434,101.2367,102.215},
{ 85.15475,85.35362,85.16958,84.84682,84.56156,84.4531,84.72901,85.05585,85.37985,85.86134,86.64323,87.75708,88.24825,88.56432,88.84957,89.11757,89.3801,89.5647,89.76227,89.9593,91.02987,92.53004,94.24866,95.06404,95.76962,96.68013,97.3203,97.86829,98.45327,99.34792,100.406,101.5594},
{ 85.52877,86.04041,85.93448,85.59552,85.23899,85.12563,85.31052,85.63735,85.96419,86.29166,87.17532,88.03192,88.26746,88.53546,88.80346,89.07146,89.33733,89.52191,89.7065,89.89248,90.63035,92.08535,93.35959,94.20227,95.24561,95.76209,96.2577,96.77641,97.45778,98.48693,99.64037,100.9463},
{ 85.58729,86.22617,86.62947,86.27294,85.91641,85.79868,85.92063,86.21886,86.54569,86.87337,87.56897,88.09573,88.28003,88.48935,88.75735,89.02534,89.29334,89.47913,89.66373,89.84832,90.1378,91.61445,92.77708,93.70827,94.20388,94.69949,95.1951,95.6907,96.56785,97.8319,99.01244,100.193},
{85.70073,86.53963,87.05563,86.95037,86.59384,86.46893,86.5526,86.80036,87.1272,87.45506,88,88.18513,88.35382,88.52919,88.71425,88.97923,89.24723,89.43636,89.61939,89.78506,89.94917,91.03793,92.20955,92.78898,93.36777,93.9454,94.51917,95.05335,95.72588,96.90642,98.08695,99.26749},
{86.0162,86.79111,87.38642,87.5014,87.27126,87.14954,87.20258,87.39992,87.70327,88,88,88.08755,88.31767,88.54778,88.7779,88.96265,89.20112,89.38953,89.55208,89.69294,89.8338,90.385,91.90099,92.53563,93.10704,93.66779,94.20509,94.64508,95.02195,95.98094,97.16148,98.34201}};
