{{82.48723, 82.46067, 82.43411, 82.40755, 82.381, 82.35444, 82.32788, 82.30132, 82.27477, 82.24821, 82.22165, 82.19509, 82.16853, 82.14198, 82.13276, 82.16202, 82.19128, 82.22055, 82.24982, 82.27908, 82.30834, 82.33761, 82.36687, 82.39614, 82.42541, 82.45467, 82.48393, 82.50579, 82.51149, 82.51719, 82.5229, 82.52859}, 
{82.45464, 82.42809, 82.40153, 82.37497, 82.34841, 82.32185, 82.2953, 82.26874, 82.24218, 82.21562, 82.18906, 82.16251, 82.13595, 82.13609, 82.16535, 82.19462, 82.22388, 82.25314, 82.28241, 82.31168, 82.34094, 82.3702, 82.39947, 82.42873, 82.458, 82.48727, 82.50127, 82.50697, 82.51267, 82.51838, 82.52408, 82.52979}, 
{82.42206, 82.3955, 82.36894,  82.34238, 82.31583, 82.28927, 82.26271, 82.23615, 82.20959, 82.18304, 82.15648, 82.12992, 82.13942, 82.16869, 82.19794, 82.22721, 82.25648, 82.28574, 82.315,   82.34427, 82.37354, 82.4028, 82.43207,  82.46133, 82.49059, 82.49675, 82.50246, 82.50816, 82.51386, 82.51956, 82.52527, 82.53097}, 
{82.38947, 82.36292, 82.33636, 82.3098,  82.28324, 82.25668, 82.23013, 82.20357, 82.17701, 82.15045, 82.12389, 82.14275, 82.17201, 82.20128, 82.23055, 82.2598 , 82.28907, 82.31834, 82.3476,  82.37687, 82.40613, 82.43539, 82.46466, 82.48653, 82.49223, 82.49794, 82.50364, 82.50935, 82.51505, 82.52075, 82.52645, 82.53216}, 
{82.35689, 82.33033, 82.30377, 82.27721, 82.25066, 82.2241 , 82.19754, 82.17098, 82.14442, 82.11787, 82.14608, 82.17535, 82.20461, 82.23387, 82.26314, 82.2924 , 82.32167, 82.35093, 82.3802 , 82.40946, 82.43873, 82.46799, 82.48202, 82.48772, 82.49342, 82.49912, 82.50483, 82.51053, 82.51624, 82.52193, 82.52764, 82.53334 },
{82.32431, 82.29775, 82.27119, 82.24464, 82.21808, 82.19152, 82.16496, 82.1384 , 82.12015, 82.14941, 82.17867, 82.20794, 82.23721, 82.26647, 82.29573, 82.325 ,  82.35426, 82.38353, 82.41279, 82.44205, 82.47132, 82.4775 , 82.4832 , 82.48891, 82.49461, 82.50031, 82.50601, 82.51172, 82.51742, 82.52312, 82.52882, 82.53452 },
{82.29173, 82.26517, 82.23861, 82.21205, 82.18549, 82.15894, 82.13238, 82.12347, 82.15274, 82.18201, 82.21127, 82.24053, 82.2698 , 82.29906, 82.32833, 82.35759, 82.38686, 82.41612, 82.44539, 82.46728, 82.47298, 82.47868, 82.48439, 82.49009, 82.4958,  82.5015 , 82.50719, 82.5129 , 82.5186 , 82.52431, 82.53001, 82.53571 },
{82.25914, 82.23258, 82.20602, 82.17947, 82.15291, 82.12635, 82.12681, 82.15607, 82.18533, 82.2146 , 82.24387, 82.27313, 82.30239, 82.33166, 82.36092, 82.39019, 82.41946, 82.44872, 82.46276, 82.46847, 82.47417, 82.47987, 82.48557, 82.49127, 82.49698, 82.50268, 82.50838, 82.51408, 82.51979, 82.52549, 82.5312 , 82.5369 },
{82.22655, 82.2,     82.17344, 82.14688, 82.12032, 82.13013, 82.1594 , 82.18867, 82.21793, 82.24719, 82.27646, 82.30573, 82.33499, 82.36426, 82.39352, 82.42278, 82.45205, 82.45824, 82.46394, 82.46965, 82.47535, 82.48106, 82.48676, 82.49246, 82.49816, 82.50387, 82.50957, 82.51527, 82.52097, 82.52668, 82.53238, 82.5532 },
{82.19397, 82.16741, 82.14085, 82.1143,  82.13347, 82.16273, 82.19199, 82.22126, 82.25053, 82.27979, 82.30906, 82.33832, 82.36758, 82.39685, 82.42612, 82.44802, 82.45373, 82.45943, 82.46513, 82.47083, 82.47654, 82.48224, 82.48795, 82.49364, 82.49935, 82.50505, 82.51076, 82.51646, 82.52216, 82.53236, 82.56094, 82.58952 },
{82.16138, 82.13483, 82.10827, 82.1368,  82.16606, 82.19533, 82.22459, 82.25386, 82.28312, 82.31239, 82.34165, 82.37092, 82.40018, 82.42944, 82.4435 , 82.44921, 82.45491, 82.46062, 82.46632, 82.47202, 82.47772, 82.48343, 82.48913, 82.49483, 82.50053, 82.50624, 82.51194, 82.51765, 82.54011, 82.56869, 82.59726, 82.62584 },
{82.12881, 82.11086, 82.14013, 82.1694,  82.19866, 82.22792, 82.25719, 82.28645, 82.31572, 82.34498, 82.37424, 82.40351, 82.43278, 82.43899, 82.44469 ,82.45039, 82.4561 , 82.4618 , 82.46751, 82.47321, 82.47891, 82.48461, 82.49032, 82.49602, 82.50172, 82.50742, 82.51928, 82.54785, 82.57643, 82.605 ,  82.63358, 82.66216 },
{82.1142, 82.14346,  82.17272, 82.20199, 82.23125, 82.26052, 82.28978, 82.31905, 82.34831, 82.37758, 82.40685, 82.42877, 82.43447, 82.44018, 82.44588, 82.45158, 82.45728, 82.46299, 82.46869, 82.4744 , 82.48009, 82.48579, 82.4915  ,82.4972,  82.50291, 82.52702, 82.5556 , 82.58418, 82.61275, 82.64133, 82.6699 , 82.63612 },
{82.14679, 82.17606, 82.20532, 82.23458, 82.26385, 82.29311, 82.32238, 82.35165, 82.38091, 82.41017, 82.42426, 82.42995, 82.43566, 82.44136, 82.44707, 82.45277, 82.45847, 82.46417, 82.46987, 82.47558, 82.48128, 82.48698, 82.49268, 82.50619, 82.53477, 82.56334, 82.59192, 82.62049, 82.64907, 82.61768, 82.63597, 82.65538 },
{82.17938, 82.20865, 82.23792, 82.26718, 82.29645, 82.32571, 82.35497, 82.38424, 82.41351, 82.41974, 82.42544, 82.43114, 82.43684, 82.44255, 82.44825, 82.45395, 82.45966, 82.46535, 82.47106, 82.47676, 82.48247, 82.48817, 82.51393, 82.54251, 82.57108, 82.59966, 82.62823, 82.63641, 82.6164 , 82.63582, 82.65523, 82.67464 },
{82.21198, 82.24125, 82.27051, 82.29977, 82.32904, 82.35831, 82.38757, 82.40952, 82.41522, 82.42092, 82.42662, 82.43233, 82.43803, 82.44373, 82.44943, 82.45514, 82.46084, 82.46655, 82.47224, 82.47795, 82.4931 , 82.52168, 82.55025, 82.57883, 82.60741, 82.63598, 82.59684, 82.61625, 82.63566, 82.65507, 82.67448, 82.69389 },
{82.24458, 82.27384, 82.30311, 82.33237, 82.36163, 82.3909 , 82.405  , 82.4107 , 82.4164 , 82.4221 , 82.42781, 82.43351, 82.43922, 82.44492, 82.45062, 82.45632, 82.46203, 82.46773, 82.47343, 82.50085, 82.52942, 82.558 ,  82.58657, 82.61515, 82.59721, 82.59668, 82.6161 , 82.63551, 82.65491, 82.67432, 82.69373, 82.71315 },
{82.27717, 82.30643, 82.3357,  82.36497, 82.39423, 82.40048, 82.40618, 82.41189, 82.41759, 82.42329, 82.42899, 82.4347 , 82.4404 , 82.44611, 82.45181, 82.45751, 82.46321, 82.48001, 82.50859, 82.53716, 82.56574, 82.59431, 82.61593, 82.57712, 82.59653, 82.61594, 82.63535, 82.65476, 82.67417, 82.69358, 82.71299, 82.7324 },
{82.30977, 82.33904, 82.36829, 82.39026, 82.39597, 82.40166, 82.40737, 82.41307, 82.41878, 82.42448, 82.43018, 82.43588 ,82.44159, 82.44729, 82.453 ,  82.45918, 82.48775, 82.51633, 82.54491, 82.57349, 82.60206, 82.558 ,  82.57696, 82.59637, 82.61578, 82.63519, 82.6546 , 82.67401, 82.69343, 82.71284, 82.73225, 82.75166 },
{82.34236, 82.37163, 82.38574, 82.39145, 82.39715, 82.40285, 82.40855, 82.41426, 82.41996, 82.42567, 82.43137, 82.43707 ,82.44277, 82.44847, 82.46693, 82.4955 , 82.52408, 82.55265, 82.58123, 82.57673, 82.5574 , 82.57681, 82.59621, 82.61562, 82.63504, 82.65445, 82.67386, 82.69327, 82.71268, 82.73209, 82.7515 , 82.77091 },
{82.37495, 82.38123, 82.38693, 82.39263, 82.39834, 82.40404, 82.40974, 82.41544, 82.42115, 82.42685, 82.43255, 82.43826, 82.44609, 82.47467, 82.50324, 82.53182, 82.56039, 82.58897, 82.53783, 82.55724, 82.57665, 82.59606, 82.61547, 82.63488, 82.65429, 82.67371, 82.69312, 82.71252, 82.73193, 82.75134, 82.77076, 82.79017 },
{82.37671, 82.38242, 82.38811, 82.39382, 82.39952, 82.40523, 82.41093, 82.41663, 82.42233, 82.42803, 82.43374, 82.45383, 82.48241, 82.51099, 82.53957, 82.56814, 82.53752, 82.53767, 82.55708, 82.57649, 82.5959 , 82.61532, 82.63473, 82.65414, 82.67355, 82.69296, 82.71237, 82.73178, 82.75119, 82.7706 , 82.79002, 82.80943 },
{82.3779, 82.3836,   82.3893 , 82.395,   82.4007 , 82.40641, 82.41211, 82.41782, 82.42352, 82.433  , 82.46158, 82.49016, 82.51873, 82.54731, 82.55624, 82.5181 , 82.53751, 82.55693, 82.57634, 82.59575, 82.61516, 82.63457, 82.65398, 82.67339, 82.6928 , 82.71221, 82.73162, 82.75104, 82.77045, 82.78986, 82.81004, 82.83598 },
{82.37908, 82.38478, 82.39049, 82.39619, 82.40189, 82.40759, 82.4133 , 82.419  , 82.44074, 82.46932, 82.4979 , 82.52647, 82.55505, 82.49854, 82.51795, 82.53736, 82.55677, 82.57618, 82.5956 , 82.61501, 82.63441, 82.65382, 82.67323, 82.69265, 82.71206, 82.73147, 82.75088, 82.77029, 82.7897 , 82.81554, 82.84148, 82.86743 },
{82.38026, 82.38597, 82.39167, 82.39738, 82.40308, 82.40878, 82.41991, 82.44849, 82.47707, 82.50565, 82.53422, 82.51704, 82.49838, 82.51779, 82.53721, 82.55662, 82.57603, 82.59544, 82.61485, 82.63426, 82.65367, 82.67308, 82.69249, 82.7119 , 82.73132, 82.75072, 82.77013, 82.7951 ,82.82104 , 82.84698, 82.87293, 82.89887 },
{82.38145, 82.38715, 82.39286, 82.39856, 82.40427, 82.42766, 82.45623, 82.48481, 82.51339, 82.53577, 82.47882, 82.49823, 82.51764, 82.53705, 82.55646, 82.57587, 82.59528, 82.61469 ,82.6341 , 82.65351, 82.67293, 82.69234, 82.71175, 82.73116, 82.75057, 82.77466, 82.80061, 82.82655, 82.85249, 82.87843, 82.90437, 82.93031 },
{82.38264, 82.38834, 82.39404, 82.40682, 82.4354 , 82.46397, 82.49255, 82.52113, 82.47784, 82.47866, 82.49807, 82.51749, 82.5369 , 82.5563 , 82.57571, 82.59512, 82.61454, 82.63395, 82.65336, 82.67277, 82.69218, 82.71159, 82.731 ,  82.75422, 82.78016, 82.80611, 82.83205, 82.85799, 82.88393, 82.90987, 82.93581, 82.96176 },
{82.38383, 82.38953, 82.41457, 82.44315, 82.47172, 82.5003 , 82.49657, 82.4591 , 82.47851, 82.49792, 82.51733, 82.53674, 82.55615, 82.57556 ,82.59497, 82.61438, 82.63379, 82.65321, 82.67262, 82.69202, 82.71143, 82.73378, 82.75972, 82.78566, 82.81161, 82.83755, 82.86349, 82.88943, 82.91537, 82.94131, 82.96726, 82.9932 },
{82.39374 ,82.42231, 82.45089, 82.47946, 82.50804, 82.43953, 82.45894, 82.47835, 82.49776, 82.51717, 82.53658, 82.55599, 82.5754 , 82.59482, 82.61423, 82.63364, 82.65305, 82.67246, 82.69187, 82.71333, 82.73928, 82.76522, 82.79116, 82.81711, 82.84305, 82.86899, 82.89494, 82.92088, 82.94682, 82.97276, 82.9987 , 83.02465 },
{82.43005 ,82.45863, 82.48721, 82.45736, 82.43938, 82.45879, 82.4782 , 82.4976 , 82.51701, 82.53643, 82.55584, 82.57525, 82.59466, 82.61407, 82.63348, 82.65289, 82.6723 , 82.69289, 82.71883, 82.74478, 82.77072, 82.79666, 82.82261, 82.84855, 82.87449, 82.90044, 82.92638, 82.95232, 82.97826, 83.0042 , 83.03015, 83.05609 },
{82.46638, 82.47609, 82.41981, 82.43922, 82.45863, 82.47804, 82.49745, 82.51686, 82.53627, 82.55568, 82.5751 , 82.59451, 82.61391, 82.63332, 82.65274, 82.67245, 82.69839, 82.72433, 82.75028, 82.77622, 82.80216, 82.82811, 82.85405, 82.87999, 82.90594, 82.93188, 82.95782, 82.98376, 83.0097 , 83.03565, 83.06159, 83.08753 },
{82.41816, 82.41965, 82.43906, 82.45847, 82.47788, 82.49729, 82.51671, 82.53612, 82.55553, 82.57494, 82.59435, 82.61376, 82.63317, 82.65258, 82.67795, 82.7039 , 82.72984, 82.75578, 82.78172, 82.80766, 82.83361, 82.85955, 82.88549, 82.91144, 82.93738, 82.96332, 82.98927, 83.01521, 83.04115, 83.06709, 83.09303, 83.11898 }};
